================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:56:07
Source File: perf_results_autonuma_ldram10G_wi.csv
Dataset Shape: (432, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (432, 58)
Number of rows: 432
Number of columns: 58

Column names:
cc-urand               0.00              20585.00                   20328.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00              10126.00                 1364389.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              20668.00                   38199.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00              10035.00                   20384.00                      0.00       0.00           0.00                0.00               0.00

pgdemote_direct:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00

Total page demotes (pgdemote_kswapd + pgdemote_direct):
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00              20040.00                   19847.00                  61033.00       0.00           0.00                0.00               0.00
bc-web                 0.00              20420.00                 1367951.00                 100934.00       0.00           0.00                0.00               0.00
bfs-urand              0.00              20682.00                   20283.00                2033648.00       0.00           0.00                0.00               0.00
bfs-web                0.00              20604.00                   20211.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              20585.00                   20328.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00              10126.00                 1364389.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              20668.00                   38199.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00              10035.00                   20384.00                      0.00       0.00           0.00                0.00               0.00

NUMA local:other ratio (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               1.06                  8.47                       4.36                      1.47       1.04           9.04                5.09               1.59
bc-urand               0.37                  0.47                       0.47                      0.45       0.56           0.47                0.70               0.45
bc-web                 0.27                  0.55                       0.54                      0.46       0.38           0.54                0.74               0.46
bfs-urand              0.47                  0.47                       0.45                      0.49       0.82           0.47                0.45               0.50
bfs-web                0.43                  0.56                       0.54                      0.52       0.87           0.55                0.53               0.57
cc-urand               0.51                  0.45                       0.45                      0.46       0.51           0.45                0.43               0.45
cc-web                 0.72                  0.56                       0.42                      0.60       0.94           0.55                0.54               0.59
pr-urand               0.46                  0.46                       0.45                      0.46       0.51           0.46                0.44               0.45
pr-web                 0.55                  0.55                       0.53                      0.54       0.58           0.77                0.52               0.54

================================================================================
THROUGHPUT PERFORMANCE IMPROVEMENT vs nobalance when mem_policy is cpu0.weightedinterleave0_2
================================================================================
Workload                          autonuma_tiering     autonuma_tiering_thpautonuma_tiering_thp_512K autonuma_tiering_thp_64K            nobalance_thp       nobalance_thp_512K        nobalance_thp_64K
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NPB-CG.D                                    -13.40%                    -7.99%                   -11.70%                   -11.81%                     4.82%                     0.14%                    -0.34%
bc-urand                                     -4.45%                     8.90%                    -1.65%                    -1.91%                     8.72%                     1.47%                    -0.27%
bc-web                                       -4.69%                     1.62%                    18.01%                     1.69%                     2.19%                     5.33%                     0.07%
bfs-urand                                    -7.55%                     3.70%                     1.04%                    12.20%                     3.38%                     1.16%                     2.54%
bfs-web                                      -5.72%                    -0.70%                     3.10%                     0.95%                     4.52%                     2.98%                     3.02%
cc-urand                                     -2.80%                    14.72%                     2.96%                     3.40%                    17.87%                     2.94%                     2.82%
cc-web                                       -1.22%                    16.10%                    30.27%                     6.52%                    15.83%                     6.00%                     6.03%
pr-urand                                    -13.15%                     1.83%                     0.30%                     4.05%                     7.24%                    -0.95%                     2.25%
pr-web                                       -2.03%                     5.55%                     4.14%                     4.14%                     5.24%                     3.89%                     4.18%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AVERAGE                                      -6.11%                     4.86%                     5.16%                     2.14%                     7.76%                     2.55%                     2.26%

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.weightedinterleave0_2.43
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D             318.47                299.51                     310.73                    310.58     280.09         265.30              276.32             276.36
bc-urand             458.45                403.63                     448.81                    449.86     409.47         404.09              415.22             446.17
bc-web               345.15                322.27                     328.78                    328.84     324.68         317.82              299.54             328.56
bfs-urand            229.88                203.45                     205.52                    190.78     204.35         197.91              196.20             201.53
bfs-web              222.24                214.94                     190.76                    207.06     211.63         200.57              202.67             202.28
cc-urand             188.65                159.40                     176.26                    180.00     180.80         157.98              182.11             181.76
cc-web               269.26                224.49                     239.67                    240.40     257.00         224.12              242.17             242.30
pr-urand             340.76                267.02                     273.94                    338.03     297.59         256.36              260.12             259.09
pr-web               230.73                208.87                     201.03                    211.56     221.08         208.98              212.55             211.86

Throughput (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D            1653.62               1758.64                    1682.91                   1689.81    1986.39        2102.48             2005.72            2006.79
bc-urand              21.81                 24.78                      22.28                     22.23      24.42          24.75               24.08              22.41
bc-web                28.97                 31.03                      30.42                     30.41      30.80          31.46               33.38              30.44
bfs-urand             43.50                 49.15                      48.66                     52.42      48.94          50.53               50.97              49.62
bfs-web               45.00                 46.52                      52.42                     48.30      47.25          49.86               49.34              49.44
cc-urand              53.01                 62.74                      56.73                     55.56      55.31          63.30               54.91              55.02
cc-web                37.14                 44.55                      41.72                     41.60      38.91          44.62               41.29              41.27
pr-urand              29.35                 37.45                      36.50                     29.58      33.60          39.01               38.44              38.60
pr-web                43.34                 47.88                      49.74                     47.27      45.23          47.85               47.05              47.20

Throughput Performance Improvement (%) when mem_policy is cpu0.weightedinterleave0_2.43:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------
NPB-CG.D                 6.35%     5.84%
bc-urand                13.62%     1.35%
bc-web                   7.11%     2.14%
bfs-urand               12.99%     3.25%
bfs-web                  3.38%     5.52%
cc-urand                18.36%    14.45%
cc-web                  19.95%    14.67%
pr-urand                27.60%    16.10%
pr-web                  10.48%     5.79%

NUMA pages migrated (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D          879047.00             928448.00                  941572.00                 923722.00       0.00           0.00                0.00               0.00
bc-urand              74.00               5917.00                   18054.00                  71833.00       0.00           0.00                6.00               1.00
bc-web                48.00              14394.00                   13886.00                  30715.00       0.00           0.00                3.00               0.00
bfs-urand         111118.00             116274.00                   88395.00                1502836.00       0.00           0.00                6.00               0.00
bfs-web            36504.00              60860.00                  208158.00                  39043.00       0.00           0.00                1.00               0.00
cc-urand           74189.00              83108.00                   93246.00                  73479.00       0.00           0.00                0.00               0.00
cc-web             32959.00              31535.00                   55369.00                  37487.00       0.00           0.00                1.00               0.00
pr-urand           35648.00              10121.00                   32617.00                  41504.00       0.00           0.00                0.00               0.00
pr-web             11493.00              22851.00                  342721.00                   3303.00       0.00           0.00                0.00               0.00

NUMA hint faults (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D         6449536.00              16725.00                   59061.00                 392437.00       2.00           0.00                0.00               0.00
bc-urand        25008314.00              48108.00                  196199.00                1515351.00      17.00           5.00                7.00              23.00
bc-web           7356546.00              16608.00                   62910.00                 477271.00       4.00           5.00               10.00               4.00
bfs-urand        9932198.00              29257.00                  106141.00                 425449.00       7.00           0.00                6.00               0.00
bfs-web          2619353.00               8718.00                   23038.00                 203756.00       5.00           1.00                2.00               0.00
cc-urand         9224014.00              14403.00                   55915.00                 589799.00       5.00           0.00                0.00               0.00
cc-web           7103798.00              14170.00                   45255.00                 338094.00       6.00           0.00                1.00               3.00
pr-urand        15758869.00              25682.00                  100744.00                1021930.00       1.00           1.00                0.00               0.00
pr-web           1942916.00               4091.00                    6825.00                  20468.00       0.00           1.00                0.00               0.00

THP migration success (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00               1811.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00                 10.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00                 27.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00                225.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00                117.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00                162.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00                 59.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00                 19.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00                 40.00                       0.00                      0.00       0.00           0.00                0.00               0.00

Page migration success (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D         1010766.00             933028.00                 1029412.00                 923722.00  157079.00        3467.00            42459.00               0.00
bc-urand          221600.00              38554.00                   58761.00                 183162.00  242034.00           0.00                6.00           24627.00
bc-web            122554.00              50387.00                   55451.00                 103368.00  144694.00           0.00              526.00            6434.00
bfs-urand         304110.00             126391.00                  130626.00                2990085.00  172538.00           0.00              780.00           30889.00
bfs-web           138295.00              87694.00                 1641792.00                  39043.00  169272.00           0.00            18481.00               0.00
cc-urand          253530.00             101909.00                 1492646.00                  73479.00  188498.00           0.00                0.00           26306.00
cc-web            217221.00              63444.00                  130744.00                  37487.00  136861.00           0.00              128.00           12671.00
pr-urand          268865.00              43867.00                   93070.00                  41504.00  207836.00           0.00                0.00               0.00
pr-web            164311.00              55565.00                 1724723.00                   3303.00  144678.00           0.00                0.00               0.00

Page migration fail (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D             846.00            6569957.00                 6379100.00                      0.00     824.00         829.00             2106.00               0.00
bc-urand             826.00           22508453.00                23393630.00               21416568.00    1535.00           0.00                2.00            1326.00
bc-web               826.00            6577036.00                 6134197.00                5103706.00    1530.00           0.00               63.00              67.00
bfs-urand           1528.00           10049083.00                 9835708.00                 342719.00    1534.00           0.00               19.00             707.00
bfs-web              826.00            3033064.00                 1660670.00                      0.00    2233.00           0.00              705.00               0.00
cc-urand             881.00            1895006.00                 1636386.00                      0.00    1726.00           0.00                1.00             702.00
cc-web               826.00            6204244.00                 5472760.00                      0.00     827.00           0.00               17.00             701.00
pr-urand             836.00             822144.00                 1191990.00                      0.00    1088.00           0.00                1.00               0.00
pr-web               826.00             809439.00                  232543.00                      0.00     827.00           0.00                0.00               0.00

Page steal analysis (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
pgsteal_kswapd:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00              20468.00                   20223.00                  89571.00   98386.00           0.00          1081052.00           18385.00
bc-web                 0.00              21924.00                   20235.00                  50599.00   62751.00           0.00           837526.00            7927.00
bfs-urand              0.00              10117.00                   19907.00                1450275.00 1092209.00           0.00           959049.00               0.00
bfs-web                0.00              15058.00                 1379053.00                      0.00  402259.00           0.00                0.00               0.00
cc-urand               0.00              10061.00                 1366226.00                      0.00 1172610.00           0.00                0.00               0.00
cc-web                 0.00              20300.00                   35697.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              21337.00                   29858.00                      0.00   12183.00           0.00                0.00               0.00
pr-web                 0.00              20641.00                 1358175.00                      0.00       0.00           0.00                0.00               0.00

pgsteal_direct:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00

Total page steals (pgsteal_kswapd + pgsteal_direct):
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00              20468.00                   20223.00                  89571.00   98386.00           0.00          1081052.00           18385.00
bc-web                 0.00              21924.00                   20235.00                  50599.00   62751.00           0.00           837526.00            7927.00
bfs-urand              0.00              10117.00                   19907.00                1450275.00 1092209.00           0.00           959049.00               0.00
bfs-web                0.00              15058.00                 1379053.00                      0.00  402259.00           0.00                0.00               0.00
cc-urand               0.00              10061.00                 1366226.00                      0.00 1172610.00           0.00                0.00               0.00
cc-web                 0.00              20300.00                   35697.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              21337.00                   29858.00                      0.00   12183.00           0.00                0.00               0.00
pr-web                 0.00              20641.00                 1358175.00                      0.00       0.00           0.00                0.00               0.00

Page demote analysis (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
pgdemote_kswapd:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00              20468.00                   20223.00                  89571.00       0.00           0.00                0.00               0.00
bc-web                 0.00              21924.00                   20235.00                  50599.00       0.00           0.00                0.00               0.00
bfs-urand              0.00              10117.00                   19907.00                1450275.00       0.00           0.00                0.00               0.00
bfs-web                0.00              15058.00                 1379053.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              10061.00                 1366226.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00              20300.00                   35697.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              21337.00                   29858.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00              20641.00                 1358175.00                      0.00       0.00           0.00                0.00               0.00

pgdemote_direct:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00

Total page demotes (pgdemote_kswapd + pgdemote_direct):
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00              20468.00                   20223.00                  89571.00       0.00           0.00                0.00               0.00
bc-web                 0.00              21924.00                   20235.00                  50599.00       0.00           0.00                0.00               0.00
bfs-urand              0.00              10117.00                   19907.00                1450275.00       0.00           0.00                0.00               0.00
bfs-web                0.00              15058.00                 1379053.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              10061.00                 1366226.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00              20300.00                   35697.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              21337.00                   29858.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00              20641.00                 1358175.00                      0.00       0.00           0.00                0.00               0.00

NUMA local:other ratio (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.43:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               1.12                  8.88                       4.64                      1.60       1.38           9.87                5.54               2.01
bc-urand               0.38                  0.47                       0.47                      0.45       0.47           0.47                0.78               0.45
bc-web                 0.27                  0.56                       0.54                      0.47       0.34           0.54                0.82               0.46
bfs-urand              0.45                  0.48                       0.45                      0.38       1.00           0.48                0.74               0.52
bfs-web                0.46                  0.57                       0.62                      0.53       0.94           0.56                0.53               0.59
cc-urand               0.54                  0.46                       0.57                      0.47       0.83           0.45                0.43               0.46
cc-web                 0.57                  0.56                       0.57                      0.63       0.93           0.55                0.54               0.62
pr-urand               0.47                  0.46                       0.45                      0.46       0.48           0.46                0.44               0.45
pr-web                 0.54                  0.55                       0.81                      0.54       0.60           0.54                0.52               0.54

================================================================================
THROUGHPUT PERFORMANCE IMPROVEMENT vs nobalance when mem_policy is cpu0.weightedinterleave0_2.43
================================================================================
Workload                          autonuma_tiering     autonuma_tiering_thpautonuma_tiering_thp_512K autonuma_tiering_thp_64K            nobalance_thp       nobalance_thp_512K        nobalance_thp_64K
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NPB-CG.D                                    -16.75%                   -11.47%                   -15.28%                   -14.93%                     5.84%                     0.97%                     1.03%
bc-urand                                    -10.69%                     1.47%                    -8.76%                    -8.97%                     1.35%                    -1.39%                    -8.23%
bc-web                                       -5.94%                     0.75%                    -1.23%                    -1.27%                     2.14%                     8.38%                    -1.17%
bfs-urand                                   -11.12%                     0.43%                    -0.57%                     7.11%                     3.25%                     4.15%                     1.39%
bfs-web                                      -4.76%                    -1.54%                    10.94%                     2.22%                     5.52%                     4.42%                     4.63%
cc-urand                                     -4.16%                    13.43%                     2.57%                     0.45%                    14.45%                    -0.72%                    -0.52%
cc-web                                       -4.55%                    14.49%                     7.22%                     6.91%                    14.67%                     6.12%                     6.07%
pr-urand                                    -12.65%                    11.46%                     8.63%                   -11.96%                    16.10%                    14.40%                    14.88%
pr-web                                       -4.18%                     5.86%                     9.97%                     4.51%                     5.79%                     4.02%                     4.36%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AVERAGE                                      -8.31%                     3.88%                     1.50%                    -1.77%                     7.68%                     4.48%                     2.49%

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.weightedinterleave0_2.21
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.21:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D             320.58                297.88                     307.96                    309.61     274.45         264.60              280.66             274.28
bc-urand             454.58                399.75                     443.90                    443.94     433.19         399.16              431.70             437.65
bc-web               340.66                309.78                     325.91                    316.56     304.50         317.08              339.61             319.26
bfs-urand            220.37                205.33                     188.93                    205.94     199.67         192.11              190.04             196.32
bfs-web              221.74                206.07                     205.36                    205.65     203.07         199.92              207.89             204.82
cc-urand             187.36                153.20                     175.06                    176.21     176.53         155.12              172.43             176.93
cc-web               249.80                203.48                     220.83                    223.50     238.90         206.09              227.37             225.84
pr-urand             326.93                227.32                     241.02                    230.27     264.67         222.28              229.92             229.74
pr-web               224.43                207.11                     210.86                    210.98     224.50         207.70              211.79             211.29

Throughput (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.21:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D            1643.60               1766.06                    1696.67                   1689.52    2023.50        2085.25             1948.54            2006.05
bc-urand              22.00                 25.02                      22.53                     22.53      23.08          25.05               23.16              22.85
bc-web                29.35                 32.28                      30.68                     31.59      32.84          31.54               29.45              31.32
bfs-urand             45.38                 48.70                      52.93                     48.56      50.08          52.05               52.62              50.94
bfs-web               45.10                 48.53                      48.69                     48.63      49.24          50.02               48.10              48.82
cc-urand              53.37                 65.27                      57.12                     56.75      56.65          64.47               57.99              56.52
cc-web                40.03                 49.14                      45.28                     44.74      41.86          48.52               43.98              44.28
pr-urand              30.59                 43.99                      41.49                     43.43      37.78          44.99               43.49              43.53
pr-web                44.56                 48.28                      47.42                     47.40      44.54          48.15               47.22              47.33

Throughput Performance Improvement (%) when mem_policy is cpu0.weightedinterleave0_2.21:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------
NPB-CG.D                 7.45%     3.05%
bc-urand                13.73%     8.54%
bc-web                   9.98%    -3.96%
bfs-urand                7.32%     3.93%
bfs-web                  7.61%     1.58%
cc-urand                22.30%    13.80%
cc-web                  22.76%    15.91%
