================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-16 16:00:26
Source File: perf_results_hard_dram.csv
Dataset Shape: (72, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (72, 52)
Number of rows: 72
Number of columns: 52

Column names:
mem_policy_tiering     autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  nobalance+cpu0.firsttouch0_2  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.firsttouch0_2
workload                                                                                                                                                                                                                                                                                                                                   
bc-urand                                               NaN                                    28.63                                         24.80                                        22.85                           NaN                               NaN                                  23.84                                 23.26
bc-web                                                 NaN                                    37.41                                         30.23                                        27.83                           NaN                               NaN                                  29.11                                 30.29
bfs-urand                                              NaN                                    52.61                                         57.66                                        53.52                           NaN                               NaN                                  55.46                                 56.10
bfs-web                                                NaN                                    48.26                                         49.76                                        44.91                           NaN                               NaN                                  49.01                                 48.00
cc-urand                                               NaN                                    66.48                                         63.50                                        58.31                           NaN                               NaN                                  60.70                                 60.69
cc-web                                                 NaN                                    42.78                                         42.40                                        37.48                           NaN                               NaN                                  38.27                                 39.53
faster_uniform_ycsb_a                           1182766.22                               1443335.07                                    1282216.87                                   1276583.64                    1277823.76                        1484051.76                             1247625.72                            1268350.89
faster_uniform_ycsb_f                           1924732.64                               2120755.62                                    1817817.17                                   1825096.79                    1756661.04                        2150517.21                             1812069.52                            1753422.06
faster_ycsb_a                                   1921779.09                               2112762.66                                    1775326.90                                   1797574.97                    1836396.66                        2149234.36                             1770063.72                            1861250.22
faster_ycsb_f                                   1001951.16                               1061927.67                                     959859.50                                    974452.38                     964584.24                        1072257.61                              974638.82                             993396.94
pr-urand                                               NaN                                    55.90                                         62.50                                        60.64                           NaN                               NaN                                  61.29                                 61.25
pr-web                                                 NaN                                    48.55                                         48.69                                        49.50                           NaN                               NaN                                  50.24                                 50.32

Throughput Performance Improvement (%) vs nobalance baseline:
--------------------------------------------------------------------------------
Baseline: nobalance+cpu0.firsttouch0_2
--------------------------------------------------------------------------------
Workload                 autonuma_tiering+cpu0.firsttouch0_2autonuma_tiering_thp+cpu0.firsttouch0_2autonuma_tiering_thp_512K+cpu0.firsttouch0_2autonuma_tiering_thp_64K+cpu0.firsttouch0_2nobalance_thp+cpu0.firsttouch0_2nobalance_thp_512K+cpu0.firsttouch0_2nobalance_thp_64K+cpu0.firsttouch0_2
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bc-urand                                       nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
bc-web                                         nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
bfs-urand                                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
bfs-web                                        nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
cc-urand                                       nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
cc-web                                         nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
faster_uniform_ycsb_a                        -7.44%                    12.95%                     0.34%                    -0.10%                    16.14%                    -2.36%                    -0.74%
faster_uniform_ycsb_f                         9.57%                    20.73%                     3.48%                     3.90%                    22.42%                     3.15%                    -0.18%
faster_ycsb_a                                 4.65%                    15.05%                    -3.33%                    -2.11%                    17.04%                    -3.61%                     1.35%
faster_ycsb_f                                 3.87%                    10.09%                    -0.49%                     1.02%                    11.16%                     1.04%                     2.99%
pr-urand                                       nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
pr-web                                         nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AVERAGE                                       2.66%                    14.71%                    -0.00%                     0.68%                    16.69%                    -0.44%                     0.86%

NUMA pages migrated (mean) by workload and mem_policy+tiering:
mem_policy_tiering     autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  nobalance+cpu0.firsttouch0_2  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.firsttouch0_2
workload                                                                                                                                                                                                                                                                                                                                   
bc-urand                                               NaN                                 34401.00                                       8448.00                                         4.00                           NaN                               NaN                                  45.00                                  0.00
bc-web                                                 NaN                                234746.00                                      21268.00                                         6.00                           NaN                               NaN                                   2.00                                  0.00
bfs-urand                                              NaN                                124959.00                                     129675.00                                    145457.00                           NaN                               NaN                                  68.00                                  0.00
bfs-web                                                NaN                                 95751.00                                      58882.00                                     74185.00                           NaN                               NaN                                  51.00                                  1.00
cc-urand                                               NaN                                132112.00                                     144642.00                                    271060.00                           NaN                               NaN                                   0.00                                  0.00
cc-web                                                 NaN                                 75762.00                                      64733.00                                     49947.00                           NaN                               NaN                                  42.00                                  0.00
faster_uniform_ycsb_a                           1470066.00                                  1119.00                                      28033.00                                      2932.00                          0.00                              0.00                                  45.00                                  0.00
faster_uniform_ycsb_f                            696450.00                                   663.00                                      25473.00                                      3877.00                          0.00                              0.00                                   0.00                                  0.00
faster_ycsb_a                                    667151.00                                 13855.00                                      60545.00                                     58543.00                          5.00                              1.00                                5420.00                                  0.00
faster_ycsb_f                                    451426.00                                  1076.00                                      19162.00                                      2595.00                          0.00                              0.00                                 207.00                                  0.00
pr-urand                                               NaN                                 34307.00                                       7956.00                                        13.00                           NaN                               NaN                                   2.00                                  0.00
pr-web                                                 NaN                                  1032.00                                      19844.00                                         9.00                           NaN                               NaN                                   0.00                                  0.00

NUMA hint faults (mean) by workload and mem_policy+tiering:
mem_policy_tiering     autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  nobalance+cpu0.firsttouch0_2  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.firsttouch0_2
workload                                                                                                                                                                                                                                                                                                                                   
bc-urand                                               NaN                                 54677.00                                     206399.00                                   3034062.00                           NaN                               NaN                                  78.00                                  3.00
bc-web                                                 NaN                                 24064.00                                      76349.00                                   1911482.00                           NaN                               NaN                                  10.00                                727.00
bfs-urand                                              NaN                                 37798.00                                     125209.00                                    830936.00                           NaN                               NaN                                  89.00                                  5.00
bfs-web                                                NaN                                 10033.00                                      43731.00                                    414182.00                           NaN                               NaN                                 298.00                                  7.00
cc-urand                                               NaN                                 22479.00                                      81351.00                                    812411.00                           NaN                               NaN                                   0.00                                  4.00
cc-web                                                 NaN                                 23155.00                                      65916.00                                    572524.00                           NaN                               NaN                                  45.00                                 11.00
faster_uniform_ycsb_a                           3346410.00                                  7818.00                                      26426.00                                    248409.00                         90.00                              0.00                                 176.00                                  4.00
faster_uniform_ycsb_f                           3048432.00                                  7946.00                                      31511.00                                    247848.00                       4299.00                              0.00                                  66.00                                 12.00
faster_ycsb_a                                   2914380.00                                  7768.00                                      35155.00                                    290996.00                        830.00                              2.00                               20392.00                                  5.00
faster_ycsb_f                                   2893552.00                                  8755.00                                      34536.00                                    249421.00                         35.00                              1.00                                 723.00                                  4.00
pr-urand                                               NaN                                 31038.00                                      83574.00                                   1019145.00                           NaN                               NaN                                  14.00                                  1.00
pr-web                                                 NaN                                  2121.00                                       1526.00                                     46429.00                           NaN                               NaN                                   4.00                                  0.00

THP migration success (mean) by workload and mem_policy+tiering:
mem_policy_tiering     autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  nobalance+cpu0.firsttouch0_2  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.firsttouch0_2
workload                                                                                                                                                                                                                                                                                                                                   
bc-urand                                               NaN                                    67.00                                          0.00                                         0.00                           NaN                               NaN                                   0.00                                  0.00
bc-web                                                 NaN                                   457.00                                          0.00                                         0.00                           NaN                               NaN                                   0.00                                  0.00
bfs-urand                                              NaN                                   244.00                                          0.00                                         0.00                           NaN                               NaN                                   0.00                                  0.00
bfs-web                                                NaN                                   236.00                                          0.00                                         0.00                           NaN                               NaN                                   0.00                                  0.00
cc-urand                                               NaN                                   258.00                                          0.00                                         0.00                           NaN                               NaN                                   0.00                                  0.00
cc-web                                                 NaN                                   144.00                                          0.00                                         0.00                           NaN                               NaN                                   0.00                                  0.00
faster_uniform_ycsb_a                                 0.00                                   686.00                                          0.00                                         0.00                          0.00                              0.00                                   0.00                                  0.00
faster_uniform_ycsb_f                                 0.00                                   672.00                                          0.00                                         0.00                          0.00                              0.00                                   0.00                                  0.00
faster_ycsb_a                                         0.00                                   769.00                                          0.00                                         0.00                          0.00                              0.00                                   0.00                                  0.00
faster_ycsb_f                                         0.00                                   689.00                                          0.00                                         0.00                          0.00                              0.00                                   0.00                                  0.00
pr-urand                                               NaN                                    67.00                                          0.00                                         0.00                           NaN                               NaN                                   0.00                                  0.00
pr-web                                                 NaN                                     2.00                                          0.00                                         0.00                           NaN                               NaN                                   0.00                                  0.00

Page migration success (mean) by workload and mem_policy+tiering:
mem_policy_tiering     autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  nobalance+cpu0.firsttouch0_2  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.firsttouch0_2
workload                                                                                                                                                                                                                                                                                                                                   
bc-urand                                               NaN                                993743.00                                    4028793.00                                         4.00                           NaN                               NaN                                9796.00                                850.00
bc-web                                                 NaN                                792634.00                                    3458106.00                                         6.00                           NaN                               NaN                                 328.00                             115162.00
bfs-urand                                              NaN                               5069372.00                                    4041177.00                                    145457.00                           NaN                               NaN                                  68.00                                  0.00
bfs-web                                                NaN                               2223636.00                                    3493648.00                                     74185.00                           NaN                               NaN                                 806.00                              17089.00
cc-urand                                               NaN                                161221.00                                    4080740.00                                    271060.00                           NaN                               NaN                                 869.00                                745.00
cc-web                                                 NaN                                186003.00                                    3555415.00                                     49947.00                           NaN                               NaN                               29903.00                              23862.00
faster_uniform_ycsb_a                           3550651.00                                357448.00                                     209013.00                                      2932.00                         38.00                          19303.00                               72356.00                              51136.00
faster_uniform_ycsb_f                           1994562.00                                349860.00                                     191295.00                                      3877.00                          0.00                          20228.00                               75102.00                              50017.00
faster_ycsb_a                                   1888810.00                                403707.00                                     208069.00                                    444042.00                        543.00                          27892.00                              113767.00                              53230.00
faster_ycsb_f                                   1556993.00                                358896.00                                     415893.00                                      2595.00                       1172.00                          23594.00                               71112.00                              51252.00
pr-urand                                               NaN                               4203819.00                                    3931572.00                                        13.00                           NaN                               NaN                                1119.00                                  0.00
pr-web                                                 NaN                               4436969.00                                    1522278.00                                         9.00                           NaN                               NaN                                 782.00                                  0.00

Page migration fail (mean) by workload and mem_policy+tiering:
mem_policy_tiering     autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  nobalance+cpu0.firsttouch0_2  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.firsttouch0_2
workload                                                                                                                                                                                                                                                                                                                                   
bc-urand                                               NaN                              27068550.00                                   25210213.00                                         0.00                           NaN                               NaN                                1191.00                                132.00
bc-web                                                 NaN                               9818679.00                                    7754220.00                                         0.00                           NaN                               NaN                                  21.00                               8629.00
bfs-urand                                              NaN                              13264098.00                                   10754325.00                                         0.00                           NaN                               NaN                                   4.00                                  1.00
bfs-web                                                NaN                               4259233.00                                    4008667.00                                         0.00                           NaN                               NaN                                  37.00                                873.00
cc-urand                                               NaN                               3743609.00                                    2742728.00                                         0.00                           NaN                               NaN                                  41.00                                 66.00
cc-web                                                 NaN                              10179523.00                                    8066036.00                                         0.00                           NaN                               NaN                                 946.00                               1247.00
faster_uniform_ycsb_a                             31578.00                               3853009.00                                    3130854.00                                   3862080.00                          1.00                          10741.00                                1729.00                               3960.00
faster_uniform_ycsb_f                             10710.00                               3834642.00                                    3897192.00                                   3836768.00                          0.00                          10147.00                                1730.00                               4110.00
faster_ycsb_a                                     11547.00                               3868590.00                                    4109926.00                                   3889296.00                         15.00                           2036.00                                1901.00                               4519.00
faster_ycsb_f                                      5855.00                               4352827.00                                    4096028.00                                   3700304.00                        221.00                           8506.00                                4292.00                               4512.00
pr-urand                                               NaN                               1395631.00                                    1306907.00                                         0.00                           NaN                               NaN                                  42.00                                  0.00
pr-web                                                 NaN                               1080098.00                                     171208.00                                         0.00                           NaN                               NaN                                  25.00                                  0.00

NUMA local:other ratio (mean) by workload and mem_policy+tiering:
mem_policy_tiering     autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  nobalance+cpu0.firsttouch0_2  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.firsttouch0_2
workload                                                                                                                                                                                                                                                                                                                                   
bc-urand                                               NaN                                     0.40                                          0.98                                         0.30                           NaN                               NaN                                   0.69                                  0.39
bc-web                                                 NaN                                     0.23                                          1.11                                         0.32                           NaN                               NaN                                   0.44                                  0.56
bfs-urand                                              NaN                                     1.07                                          0.95                                         0.31                           NaN                               NaN                                   0.65                                  0.56
bfs-web                                                NaN                                     0.53                                          1.14                                         0.25                           NaN                               NaN                                   0.48                                  0.36
cc-urand                                               NaN                                     0.18                                          0.95                                         0.23                           NaN                               NaN                                   0.38                                  0.40
cc-web                                                 NaN                                     0.44                                          1.00                                         0.44                           NaN                               NaN                                   0.77                                  0.70
faster_uniform_ycsb_a                                 1.42                                   294.91                                         15.15                                        10.64                          1.51                             85.06                                  12.25                                  0.33
faster_uniform_ycsb_f                                 1.65                                    48.53                                        101.90                                         3.34                          1.46                             71.57                                  90.20                                  2.66
faster_ycsb_a                                         1.61                                   358.01                                         90.43                                         0.73                          2.08                            102.39                                  17.47                                 10.65
faster_ycsb_f                                         1.79                                    52.46                                          1.68                                         2.86                          1.42                             88.77                                  88.40                                  2.92
pr-urand                                               NaN                                     0.76                                          1.11                                         0.30                           NaN                               NaN                                   0.40                                  0.35
pr-web                                                 NaN                                     1.11                                          0.48                                         0.23                           NaN                               NaN                                   0.44                                  0.44


============================================================
ALL DATA (72 rows)
============================================================
             workload                   tiering         mem_policy ldram_size  execution_time  throughput   rss  pgpromote_success  numa_pte_updates  numa_huge_pte_updates  numa_hint_faults  pgmigrate_success  pgmigrate_fail  numa_pages_migrated  thp_migration_success  thp_migration_success_2  thp_migration_success_3  thp_migration_success_4  thp_migration_success_5  thp_migration_success_6  thp_migration_success_7  thp_migration_success_8  thp_migration_success_9  thp_fault_alloc  thp_fault_alloc_2  thp_fault_alloc_3  thp_fault_alloc_4  thp_fault_alloc_5  thp_fault_alloc_6  thp_fault_alloc_7  thp_fault_alloc_8  thp_fault_alloc_9  thp_migration_split  thp_migration_split_2  thp_migration_split_3  thp_migration_split_4  thp_migration_split_5  thp_migration_split_6  thp_migration_split_7  thp_migration_split_8  thp_migration_split_9  thp_migration_fail  thp_migration_fail_2  thp_migration_fail_3  thp_migration_fail_4  thp_migration_fail_5  thp_migration_fail_6  thp_migration_fail_7  thp_migration_fail_8  thp_migration_fail_9  numa_local  numa_other
        faster_ycsb_a                 nobalance cpu0.firsttouch0_2         4G          324.27  1836396.66  7.70                  0                 0                      0               830                543              15                    5                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1903295      913674
        faster_ycsb_a             nobalance_thp cpu0.firsttouch0_2         4G          316.89  2149234.36  2.90                  0                 0                      0                 2              27892            2036                    1                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4252                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      181235        1770
        faster_ycsb_a        nobalance_thp_512K cpu0.firsttouch0_2         4G          313.82  1770063.72  8.30                  0                 0                      0             20392             113767            1901                 5420                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     1.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17147.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 387.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      165125        9450
        faster_ycsb_a         nobalance_thp_64K cpu0.firsttouch0_2         4G          312.91  1861250.22  8.30                  0                 0                      0                 5              53230            4519                    0                      0                     0.00                     0.00                     2.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          150090.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                3189.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      631055       59242
        faster_ycsb_a          autonuma_tiering cpu0.firsttouch0_2         4G          317.56  1921779.09 -0.80             667159           2975922                      0           2914380            1888810           11547               667151                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     2544080     1583035
        faster_ycsb_a      autonuma_tiering_thp cpu0.firsttouch0_2         4G          315.46  2112762.66  8.30              13854           3989016                   7791              7768             403707         3868590                13855                    769                     0.00                     0.00                    15.00                     0.00                     0.00                     0.00                     0.00                     0.00             4252               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   7.00                   0.00                   0.00                   0.00                   0.00                   0.00                7533                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      828439        2314
        faster_ycsb_a autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          313.66  1775326.90  8.30              60544           4499456                      0             35155             208069         4109926                60545                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   473.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17100.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                1128.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      772070        8538
        faster_ycsb_a  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          313.62  1797574.97  8.30              58475           4419261                      0            290996             444042         3889296                58543                      0                     0.00                     0.00                 10255.00                     0.00                     0.00                     1.00                     0.00                     0.00                0               0.00               0.00          150068.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                4712.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      380731      522772
        faster_ycsb_f                 nobalance cpu0.firsttouch0_2         4G          317.03   964584.24  4.30                  0                 0                      0                35               1172             221                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1380387      969174
        faster_ycsb_f             nobalance_thp cpu0.firsttouch0_2         4G          316.57  1072257.61  2.80                  0                 0                      0                 1              23594            8506                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4248                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      157478        1774
        faster_ycsb_f        nobalance_thp_512K cpu0.firsttouch0_2         4G          313.54   974638.82  8.30                  0                 0                      0               723              71112            4292                  207                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17096.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 544.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      765871        8664
        faster_ycsb_f         nobalance_thp_64K cpu0.firsttouch0_2         4G          312.91   993396.94  8.30                  0                 0                      0                 4              51252            4512                    0                      0                     0.00                     0.00                    19.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136693.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                3078.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      172896       59267
        faster_ycsb_f          autonuma_tiering cpu0.firsttouch0_2         4G          317.10  1001951.16  4.30             451431           2979096                      0           2893552            1556993            5855               451426                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     2435806     1361541
        faster_ycsb_f      autonuma_tiering_thp cpu0.firsttouch0_2         4G          315.52  1061927.67  8.30               1046           4476072                   8742              8755             358896         4352827                 1076                    689                     0.00                     0.00                     1.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                8483                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      119181        2272
        faster_ycsb_f autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          313.54   959859.50  9.20              19096           4392370                      0             34536             415893         4096028                19162                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   311.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17093.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                1138.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      385149      229855
        faster_ycsb_f  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          313.08   974452.38  8.30               2563           4000784                      0            249421               2595         3700304                 2595                      0                     0.00                     0.00                   162.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136608.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      170294       59454
faster_uniform_ycsb_a                 nobalance cpu0.firsttouch0_2         4G          316.75  1277823.76  4.20                  0                 0                      0                90                 38               1                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1421383      938625
faster_uniform_ycsb_a             nobalance_thp cpu0.firsttouch0_2         4G          316.64  1484051.76  2.90                  0                 0                      0                 0              19303           10741                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4246                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      150295        1767
faster_uniform_ycsb_a        nobalance_thp_512K cpu0.firsttouch0_2         4G          313.24  1247625.72  8.30                  0                 0                      0               176              72356            1729                   45                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 558.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      105359        8600
faster_uniform_ycsb_a         nobalance_thp_64K cpu0.firsttouch0_2         4G          312.72  1268350.89  8.30                  0                 0                      0                 4              51136            3960                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          150069.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                3047.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      171672      513723
faster_uniform_ycsb_a          autonuma_tiering cpu0.firsttouch0_2         4G          317.06  1182766.22  4.30            1470054           3389893                      0           3346410            3550651           31578              1470066                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     3435180     2411417
faster_uniform_ycsb_a      autonuma_tiering_thp cpu0.firsttouch0_2         4G          315.36  1443335.07  8.30               1065           3953875                   7722              7818             357448         3853009                 1119                    686                     0.00                     0.00                     1.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                7505                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      780924        2648
faster_uniform_ycsb_a autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          313.12  1282216.87  8.30              28033           3388528                      0             26426             209013         3130854                28033                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   222.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17086.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                1370.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      117211        7737
